Move,TimeUsed,TotalTime,Eval
0,0.38,"(0.0, 0)",['e2e4']
1,0.57,"(0.0, 0.1)",['c7c6']
2,0.57,"(0.0, 0.1)",[]
3,0.57,"(0.0, 0.1)",[]
4,0.37,"(3.0, 0.1)",['d2d4']
5,0.37,"(3.0, 1.7)",['d7d5']
6,0.37,"(3.0, 1.7)",[]
7,0.45,"(4.5, 1.7)",['e4e5']
8,0.45,"(4.5, 1.7)",[]
9,0.45,"(4.5, 1.7)",[]
10,0.44,"(4.5, 4.8)",['c8f5']
11,0.44,"(4.5, 4.8)",[]
12,0.44,"(4.5, 4.8)",[]
13,0.44,"(4.5, 4.8)",[]
14,0.26,"(8.6, 4.8)",['c2c4']
15,0.37,"(8.6, 6.4)",['e7e6']
16,0.37,"(8.6, 6.4)",[]
17,0.37,"(8.6, 6.4)",[]
18,0.37,"(8.6, 6.4)",[]
19,0.36,"(12.0, 6.4)",['b1c3']
20,0.36,"(12.0, 6.4)",[]
21,0.36,"(12.0, 6.4)",[]
22,0.36,"(12.0, 6.4)",[]
23,0.36,"(12.0, 6.4)",[]
24,0.36,"(12.0, 6.4)",[]
25,0.36,"(12.0, 6.4)",[]
26,0.36,"(12.0, 6.4)",[]
27,0.36,"(12.0, 6.4)",[]
28,0.36,"(12.0, 6.4)",[]
29,0.36,"(12.0, 6.4)",[]
30,0.36,"(12.0, 6.4)",[]
31,0.36,"(12.0, 6.4)",[]
32,0.36,"(12.0, 6.4)",[]
33,0.36,"(12.0, 6.4)",[]
34,0.36,"(12.0, 6.4)",[]
35,0.36,"(12.0, 6.4)",[]
36,0.36,"(12.0, 6.4)",[]
37,0.36,"(12.0, 6.4)",[]
38,0.36,"(12.0, 6.4)",[]
39,1.4,"(12.0, 27.0)",['c6c5']
40,1.4,"(12.0, 27.0)",[]
41,1.4,"(12.0, 27.0)",[]
42,1.4,"(12.0, 27.0)",[]
43,1.4,"(12.0, 27.0)",[]
44,1.4,"(12.0, 27.0)",[]
45,1.4,"(12.0, 27.0)",[]
46,1.4,"(12.0, 27.0)",[]
47,0.97,"(19.3, 27.0)",['g1f3']
48,0.97,"(19.3, 27.0)",[]
49,0.97,"(19.3, 27.0)",[]
50,0.97,"(19.3, 27.0)",[]
51,0.97,"(19.3, 27.0)",[]
52,1.12,"(19.3, 32.1)",['b8c6']
53,1.12,"(19.3, 32.1)",[]
54,1.12,"(19.3, 32.1)",[]
55,1.12,"(19.3, 32.1)",[]
56,1.12,"(19.3, 32.1)",[]
57,1.06,"(24.0, 32.1)",['c4d5']
58,1.06,"(24.0, 32.1)",[]
59,1.06,"(24.0, 32.1)",[]
60,1.06,"(24.0, 32.1)",[]
61,1.35,"(24.0, 36.7)",['e6d5']
62,1.35,"(24.0, 36.7)",[]
63,1.35,"(24.0, 36.7)",[]
64,1.35,"(24.0, 36.7)",[]
65,1.35,"(24.0, 36.7)",[]
66,0.67,"(28.8, 36.7)",['f1b5']
67,0.67,"(28.8, 36.7)",[]
68,0.67,"(28.8, 36.7)",[]
69,0.67,"(28.8, 36.7)",[]
70,0.67,"(28.8, 36.7)",[]
71,0.67,"(28.8, 36.7)",[]
72,0.67,"(28.8, 36.7)",[]
73,0.67,"(28.8, 36.7)",[]
74,0.67,"(28.8, 36.7)",[]
75,0.67,"(28.8, 36.7)",[]
76,0.67,"(28.8, 36.7)",[]
77,0.67,"(28.8, 36.7)",[]
78,0.67,"(28.8, 36.7)",[]
79,0.67,"(28.8, 36.7)",[]
80,0.67,"(28.8, 36.7)",[]
81,0.67,"(28.8, 36.7)",[]
82,0.67,"(28.8, 36.7)",[]
83,0.67,"(28.8, 36.7)",[]
84,0.67,"(28.8, 36.7)",[]
85,0.67,"(28.8, 36.7)",[]
86,0.67,"(28.8, 36.7)",[]
87,0.67,"(28.8, 36.7)",[]
88,0.67,"(28.8, 36.7)",[]
89,0.67,"(28.8, 36.7)",[]
90,0.67,"(28.8, 36.7)",[]
91,0.67,"(28.8, 36.7)",[]
92,0.67,"(28.8, 36.7)",[]
93,0.67,"(28.8, 36.7)",[]
94,0.67,"(28.8, 36.7)",[]
95,0.67,"(28.8, 36.7)",[]
96,0.67,"(28.8, 36.7)",[]
97,0.67,"(28.8, 36.7)",[]
98,2.19,"(28.8, 68.4)",['c5d4']
99,2.19,"(28.8, 68.4)",[]
100,2.19,"(28.8, 68.4)",[]
101,2.19,"(28.8, 68.4)",[]
102,2.19,"(28.8, 68.4)",[]
103,2.19,"(28.8, 68.4)",[]
104,2.19,"(28.8, 68.4)",[]
105,2.27,"(35.9, 68.4)",['f3d4']
106,2.27,"(35.9, 68.4)",[]
107,2.27,"(35.9, 68.4)",[]
108,2.27,"(35.9, 68.4)",[]
109,2.27,"(35.9, 68.4)",[]
110,2.27,"(35.9, 68.4)",[]
111,2.27,"(35.9, 68.4)",[]
112,2.27,"(35.9, 68.4)",[]
113,2.27,"(35.9, 68.4)",[]
114,2.27,"(35.9, 68.4)",[]
115,2.27,"(35.9, 68.4)",[]
116,2.75,"(35.9, 80.1)",['g8e7']
117,2.75,"(35.9, 80.1)",[]
118,2.75,"(35.9, 80.1)",[]
119,2.75,"(35.9, 80.1)",[]
120,2.75,"(35.9, 80.1)",[]
121,2.75,"(35.9, 80.1)",[]
122,2.75,"(35.9, 80.1)",[]
123,1.51,"(42.2, 80.1)",['d4f5']
124,1.51,"(42.2, 80.1)",[]
125,1.51,"(42.2, 80.1)",[]
126,1.72,"(42.2, 83.7)",['e7f5']
127,1.72,"(42.2, 83.7)",[]
128,1.72,"(42.2, 83.7)",[]
129,1.72,"(42.2, 83.7)",[]
130,1.72,"(42.2, 83.7)",[]
131,1.72,"(42.2, 83.7)",[]
132,1.72,"(42.2, 83.7)",[]
133,1.72,"(42.2, 83.7)",[]
134,1.72,"(42.2, 83.7)",[]
135,1.72,"(42.2, 83.7)",[]
136,0.41,"(51.5, 83.7)",['d1d5']
137,0.41,"(51.5, 83.7)",[]
138,0.41,"(51.5, 83.7)",[]
139,0.41,"(51.5, 83.7)",[]
140,0.41,"(51.5, 83.7)",[]
141,0.41,"(51.5, 83.7)",[]
142,0.41,"(51.5, 83.7)",[]
143,0.41,"(51.5, 83.7)",[]
144,0.41,"(51.5, 83.7)",[]
145,0.41,"(51.5, 83.7)",[]
146,0.41,"(51.5, 83.7)",[]
147,0.41,"(51.5, 83.7)",[]
148,0.41,"(51.5, 83.7)",[]
149,0.41,"(51.5, 83.7)",[]
150,0.41,"(51.5, 83.7)",[]
151,0.41,"(51.5, 83.7)",[]
152,0.41,"(51.5, 83.7)",[]
153,0.41,"(51.5, 83.7)",[]
154,0.41,"(51.5, 83.7)",[]
155,0.41,"(51.5, 83.7)",[]
156,0.41,"(51.5, 83.7)",[]
157,0.41,"(51.5, 83.7)",[]
158,0.41,"(51.5, 83.7)",[]
159,0.41,"(51.5, 83.7)",[]
160,0.41,"(51.5, 83.7)",[]
161,0.41,"(51.5, 83.7)",[]
162,0.41,"(51.5, 83.7)",[]
163,0.59,"(51.5, 111.1)",['d8d5']
164,0.59,"(51.5, 111.1)",[]
165,0.59,"(51.5, 111.1)",[]
166,0.61,"(54.5, 111.1)",['c3d5']
167,0.61,"(54.5, 111.1)",[]
168,0.61,"(54.5, 111.1)",[]
169,0.61,"(54.5, 111.1)",[]
170,0.61,"(54.5, 111.1)",[]
171,0.61,"(54.5, 111.1)",[]
172,0.61,"(54.5, 111.1)",[]
173,0.61,"(54.5, 111.1)",[]
174,0.49,"(54.5, 118.9)",['e8c8']
175,0.49,"(54.5, 118.9)",[]
176,0.49,"(54.5, 118.9)",[]
177,0.49,"(54.5, 118.9)",[]
178,0.49,"(54.5, 118.9)",[]
179,0.49,"(54.5, 118.9)",[]
180,0.49,"(54.5, 118.9)",[]
181,0.49,"(54.5, 118.9)",[]
182,0.49,"(54.5, 118.9)",[]
183,0.49,"(54.5, 118.9)",[]
184,0.49,"(54.5, 118.9)",[]
185,0.49,"(54.5, 118.9)",[]
186,0.49,"(54.5, 118.9)",[]
187,0.49,"(54.5, 118.9)",[]
188,0.62,"(68.9, 118.9)",['b5c6']
189,0.62,"(68.9, 118.9)",[]
190,0.62,"(68.9, 118.9)",[]
191,0.62,"(68.9, 122.1)",['b7c6']
192,0.62,"(68.9, 122.1)",[]
193,0.65,"(70.6, 122.1)",['d5c3']
194,0.65,"(70.6, 122.1)",[]
195,0.65,"(70.6, 122.1)",[]
196,0.65,"(70.6, 122.1)",[]
197,0.65,"(70.6, 122.1)",[]
198,0.65,"(70.6, 122.1)",[]
199,0.65,"(70.6, 122.1)",[]
200,0.65,"(70.6, 122.1)",[]
201,0.65,"(70.6, 122.1)",[]
202,0.65,"(70.6, 122.1)",[]
203,0.65,"(70.6, 122.1)",[]
204,0.65,"(70.6, 122.1)",[]
205,0.65,"(70.6, 122.1)",[]
206,0.65,"(70.6, 122.1)",[]
207,0.65,"(70.6, 122.1)",[]
208,0.65,"(70.6, 122.1)",[]
209,0.65,"(70.6, 122.1)",[]
210,0.65,"(70.6, 122.1)",[]
211,0.65,"(70.6, 122.1)",[]
212,0.65,"(70.6, 122.1)",[]
213,0.56,"(70.6, 141.8)",['f5d4']
214,0.56,"(70.6, 141.8)",[]
215,0.56,"(70.6, 141.8)",[]
216,0.56,"(70.6, 141.8)",[]
217,0.56,"(70.6, 141.8)",[]
218,0.56,"(70.6, 141.8)",[]
219,0.56,"(70.6, 141.8)",[]
220,0.56,"(70.6, 141.8)",[]
221,0.56,"(70.6, 141.8)",[]
222,0.56,"(70.6, 141.8)",[]
223,0.56,"(70.6, 141.8)",[]
224,0.56,"(70.6, 141.8)",[]
225,0.56,"(70.6, 141.8)",[]
226,0.56,"(70.6, 141.8)",[]
227,0.56,"(70.6, 141.8)",[]
228,0.56,"(70.6, 141.8)",[]
229,0.56,"(70.6, 141.8)",[]
230,0.7,"(88.2, 141.8)",['e1g1']
231,0.7,"(88.2, 141.8)",[]
232,0.7,"(88.2, 141.8)",[]
233,0.7,"(88.2, 141.8)",[]
234,0.7,"(88.2, 141.8)",[]
235,0.7,"(88.2, 141.8)",[]
236,0.7,"(88.2, 141.8)",[]
237,0.7,"(88.2, 141.8)",[]
238,0.7,"(88.2, 141.8)",[]
239,0.7,"(88.2, 141.8)",[]
240,0.7,"(88.2, 141.8)",[]
241,0.7,"(88.2, 141.8)",[]
242,0.7,"(88.2, 141.8)",[]
243,0.7,"(88.2, 141.8)",[]
244,0.7,"(88.2, 141.8)",[]
245,0.7,"(88.2, 141.8)",[]
246,0.7,"(88.2, 141.8)",[]
247,0.7,"(88.2, 141.8)",[]
248,0.7,"(88.2, 141.8)",[]
249,0.7,"(88.2, 141.8)",[]
250,0.7,"(88.2, 141.8)",[]
251,0.7,"(88.2, 141.8)",[]
252,0.7,"(88.2, 141.8)",[]
253,0.7,"(88.2, 141.8)",[]
254,0.7,"(88.2, 141.8)",[]
255,0.7,"(88.2, 141.8)",[]
256,0.7,"(88.2, 141.8)",[]
257,0.7,"(88.2, 141.8)",[]
258,0.7,"(88.2, 141.8)",[]
259,0.7,"(88.2, 141.8)",[]
260,0.7,"(88.2, 141.8)",[]
261,0.7,"(88.2, 141.8)",[]
262,0.7,"(88.2, 141.8)",[]
263,0.7,"(88.2, 141.8)",[]
264,0.7,"(88.2, 141.8)",[]
265,0.7,"(88.2, 141.8)",[]
266,0.7,"(88.2, 141.8)",[]
267,0.7,"(88.2, 141.8)",[]
268,0.7,"(88.2, 141.8)",[]
269,0.7,"(88.2, 141.8)",[]
270,0.7,"(88.2, 141.8)",[]
271,0.7,"(88.2, 141.8)",[]
272,0.7,"(88.2, 141.8)",[]
273,1.09,"(88.2, 184.2)",['f8e7']
274,1.09,"(88.2, 184.2)",[]
275,1.09,"(88.2, 184.2)",[]
276,1.09,"(88.2, 184.2)",[]
277,1.09,"(88.2, 184.2)",[]
278,1.09,"(88.2, 184.2)",[]
279,1.55,"(94.3, 184.2)",['c1e3']
280,1.55,"(94.3, 184.2)",[]
281,1.55,"(94.3, 184.2)",[]
282,1.55,"(94.3, 184.2)",[]
283,1.55,"(94.3, 184.2)",[]
284,1.55,"(94.3, 184.2)",[]
285,1.55,"(94.3, 184.2)",[]
286,1.55,"(94.3, 184.2)",[]
287,1.55,"(94.3, 184.2)",[]
288,1.55,"(94.3, 184.2)",[]
289,1.46,"(94.3, 193.9)",['d4c2']
290,1.46,"(94.3, 193.9)",[]
291,1.46,"(94.3, 193.9)",[]
292,1.46,"(94.3, 193.9)",[]
293,1.46,"(94.3, 193.9)",[]
294,1.46,"(94.3, 193.9)",[]
295,1.46,"(94.3, 193.9)",[]
296,1.46,"(94.3, 193.9)",[]
297,1.46,"(94.3, 193.9)",[]
298,1.46,"(94.3, 193.9)",[]
299,1.46,"(94.3, 193.9)",[]
300,1.46,"(94.3, 193.9)",[]
301,1.46,"(94.3, 193.9)",[]
302,1.46,"(94.3, 193.9)",[]
303,1.31,"(108.6, 193.9)",['a1c1']
304,1.31,"(108.6, 193.9)",[]
305,1.31,"(108.6, 193.9)",[]
306,1.53,"(109.1, 196.8)","['c2e3', 'f2e3']"
307,1.53,"(109.1, 196.8)",[]
308,1.53,"(109.1, 196.8)",[]
309,1.53,"(109.1, 196.8)",[]
310,1.53,"(109.1, 196.8)",[]
311,1.53,"(109.1, 196.8)",[]
312,1.53,"(109.1, 196.8)",[]
313,1.53,"(109.1, 196.8)",[]
314,1.53,"(109.1, 196.8)",[]
315,1.53,"(109.1, 196.8)",[]
316,1.53,"(109.1, 196.8)",[]
317,1.53,"(109.1, 196.8)",[]
318,1.53,"(109.1, 196.8)",[]
319,1.53,"(109.1, 196.8)",[]
320,1.53,"(109.1, 196.8)",[]
321,1.53,"(109.1, 196.8)",[]
322,1.53,"(109.1, 196.8)",[]
323,1.65,"(109.1, 213.2)",['e7c5']
324,1.65,"(109.1, 213.2)",[]
325,1.65,"(109.1, 213.2)",[]
326,1.65,"(109.1, 213.2)",[]
327,1.65,"(109.1, 213.2)",[]
328,1.65,"(109.1, 213.2)",[]
329,1.65,"(109.1, 213.2)",[]
330,1.65,"(109.1, 213.2)",[]
331,1.65,"(109.1, 213.2)",[]
332,1.65,"(109.1, 213.2)",[]
333,1.65,"(109.1, 213.2)",[]
334,1.65,"(109.1, 213.2)",[]
335,1.65,"(109.1, 213.2)",[]
336,1.65,"(109.1, 213.2)",[]
337,1.65,"(109.1, 213.2)",[]
338,1.65,"(109.1, 213.2)",[]
339,1.65,"(109.1, 213.2)",[]
340,1.65,"(109.1, 213.2)",[]
341,1.65,"(109.1, 213.2)",[]
342,1.65,"(109.1, 213.2)",[]
343,1.65,"(109.1, 213.2)",[]
344,1.65,"(109.1, 213.2)",[]
345,1.65,"(109.1, 213.2)",[]
346,1.65,"(109.1, 213.2)",[]
347,1.65,"(109.1, 213.2)",[]
348,1.65,"(109.1, 213.2)",[]
349,1.65,"(109.1, 213.2)",[]
350,1.65,"(109.1, 213.2)",[]
351,1.65,"(109.1, 213.2)",[]
352,1.65,"(109.1, 213.2)",[]
353,1.65,"(109.1, 213.2)",[]
354,1.65,"(109.1, 213.2)",[]
355,1.65,"(109.1, 213.2)",[]
356,1.65,"(109.1, 213.2)",[]
357,1.65,"(109.1, 213.2)",[]
358,1.65,"(109.1, 213.2)",[]
359,1.65,"(109.1, 213.2)",[]
360,1.65,"(109.1, 213.2)",[]
361,1.65,"(109.1, 213.2)",[]
362,1.65,"(109.1, 213.2)",[]
363,1.65,"(109.1, 213.2)",[]
364,1.65,"(109.1, 213.2)",[]
365,1.65,"(109.1, 213.2)",[]
366,1.65,"(109.1, 213.2)",[]
367,0.95,"(153.5, 213.2)",['f1e1']
368,0.95,"(153.5, 213.2)",[]
369,0.95,"(153.5, 213.2)",[]
370,0.95,"(153.5, 213.2)",[]
371,0.95,"(153.5, 213.2)",[]
372,0.95,"(153.5, 213.2)",[]
373,1.38,"(153.5, 218.6)",['h8e8']
374,1.38,"(153.5, 218.6)",[]
375,1.38,"(153.5, 218.6)",[]
376,1.38,"(153.5, 218.6)",[]
377,1.38,"(153.5, 218.6)",[]
378,1.38,"(153.5, 218.6)",[]
379,1.38,"(153.5, 218.6)",[]
380,1.54,"(160.8, 218.6)",['c3e4']
381,1.54,"(160.8, 218.6)",[]
382,1.54,"(160.8, 218.6)",[]
383,1.54,"(160.8, 218.6)",[]
384,1.54,"(160.8, 218.6)",[]
385,1.54,"(160.8, 218.6)",[]
386,1.54,"(160.8, 218.6)",[]
387,1.54,"(160.8, 218.6)",[]
388,1.54,"(160.8, 218.6)",[]
389,1.54,"(160.8, 218.6)",[]
390,1.54,"(160.8, 218.6)",[]
391,1.54,"(160.8, 218.6)",[]
392,1.54,"(160.8, 218.6)",[]
393,1.54,"(160.8, 218.6)",[]
394,1.54,"(160.8, 218.6)",[]
395,1.54,"(160.8, 218.6)",[]
396,1.54,"(160.8, 218.6)",[]
397,1.54,"(160.8, 218.6)",[]
398,1.54,"(160.8, 218.6)",[]
399,1.54,"(160.8, 218.6)",[]
400,1.54,"(160.8, 218.6)",[]
401,1.54,"(160.8, 218.6)",[]
402,1.54,"(160.8, 218.6)",[]
403,1.54,"(160.8, 218.6)",[]
404,1.54,"(160.8, 218.6)",[]
405,1.54,"(160.8, 218.6)",[]
406,1.54,"(160.8, 218.6)",[]
407,1.54,"(160.8, 218.6)",[]
408,1.54,"(160.8, 218.6)",[]
409,1.54,"(160.8, 218.6)",[]
410,1.54,"(160.8, 218.6)",[]
411,1.54,"(160.8, 218.6)",[]
412,1.54,"(160.8, 218.6)",[]
413,1.54,"(160.8, 218.6)",[]
414,1.54,"(160.8, 218.6)",[]
415,1.54,"(160.8, 218.6)",[]
416,1.54,"(160.8, 218.6)",[]
417,1.54,"(160.8, 218.6)",[]
418,1.54,"(160.8, 218.6)",[]
