Move,TimeUsed,TotalTime,Eval
419,1.54,"(160.8, 218.6)",[]
420,1.54,"(160.8, 218.6)",[]
421,1.54,"(160.8, 218.6)",[]
422,1.54,"(160.8, 218.6)",[]
423,1.54,"(160.8, 218.6)",[]
424,1.54,"(160.8, 218.6)",[]
425,1.54,"(160.8, 218.6)",[]
426,1.54,"(160.8, 218.6)",[]
427,1.54,"(160.8, 218.6)",[]
428,1.54,"(160.8, 218.6)",[]
429,1.54,"(160.8, 218.6)",[]
430,1.54,"(160.8, 218.6)",[]
431,1.54,"(160.8, 218.6)",[]
432,1.54,"(160.8, 218.6)",[]
433,1.54,"(160.8, 218.6)",[]
434,1.54,"(160.8, 218.6)",[]
435,1.54,"(160.8, 218.6)",[]
436,1.54,"(160.8, 218.6)",[]
437,1.54,"(160.8, 218.6)",[]
438,1.54,"(160.8, 218.6)",[]
439,1.54,"(160.8, 218.6)",[]
440,1.54,"(160.8, 218.6)",[]
441,1.54,"(160.8, 218.6)",[]
442,1.54,"(160.8, 218.6)",[]
443,1.54,"(160.8, 218.6)",[]
444,1.54,"(160.8, 218.6)",[]
445,1.54,"(160.8, 218.6)",[]
446,1.54,"(160.8, 218.6)",[]
447,1.54,"(160.8, 218.6)",[]
448,1.54,"(160.8, 218.6)",[]
449,1.54,"(160.8, 218.6)",[]
450,1.54,"(160.8, 218.6)",[]
451,1.54,"(160.8, 218.6)",[]
452,1.54,"(160.8, 218.6)",[]
453,1.54,"(160.8, 218.6)",[]
454,1.54,"(160.8, 218.6)",[]
455,1.54,"(160.8, 218.6)",[]
456,2.49,"(160.8, 294.4)",['c5b4']
457,2.49,"(160.8, 294.4)",[]
458,2.49,"(160.8, 294.4)",[]
459,2.49,"(160.8, 294.4)",[]
460,2.49,"(160.8, 294.4)",[]
461,2.49,"(160.8, 294.4)",[]
462,2.49,"(160.8, 294.4)",[]
463,2.49,"(160.8, 294.4)",[]
464,2.49,"(160.8, 294.4)",[]
465,2.49,"(160.8, 294.4)",[]
466,2.49,"(160.8, 294.4)",[]
467,2.49,"(160.8, 294.4)",[]
468,2.49,"(160.8, 294.4)",[]
469,2.49,"(160.8, 294.4)",[]
470,2.49,"(160.8, 294.4)",[]
471,2.49,"(160.8, 294.4)",[]
472,2.49,"(160.8, 294.4)",[]
473,0.87,"(178.3, 294.4)",['c1c6']
474,0.87,"(178.3, 294.4)",[]
475,0.87,"(178.3, 294.4)",[]
476,0.87,"(178.3, 294.4)",[]
477,0.87,"(178.3, 294.4)",[]
478,0.87,"(178.3, 294.4)",[]
479,1.07,"(178.3, 300.1)",['c8b7']
480,1.07,"(178.3, 300.1)",[]
481,1.07,"(178.3, 300.1)",[]
482,1.07,"(178.3, 300.1)",[]
483,1.07,"(178.3, 300.1)",[]
484,1.07,"(178.3, 300.1)",[]
485,1.01,"(184.8, 300.1)",['e1c1']
486,1.01,"(184.8, 300.1)",[]
487,1.01,"(184.8, 300.1)",[]
488,1.01,"(184.8, 300.1)",[]
489,1.01,"(184.8, 300.1)",[]
490,1.01,"(184.8, 300.1)",[]
491,1.01,"(184.8, 300.1)",[]
492,1.01,"(184.8, 300.1)",[]
493,1.01,"(184.8, 300.1)",[]
494,1.01,"(184.8, 300.1)",[]
495,1.01,"(184.8, 300.1)",[]
496,1.01,"(184.8, 300.1)",[]
497,1.01,"(184.8, 300.1)",[]
498,1.01,"(184.8, 300.1)",[]
499,1.01,"(184.8, 300.1)",[]
500,1.01,"(184.8, 300.1)",[]
501,1.01,"(184.8, 300.1)",[]
502,1.01,"(184.8, 300.1)",[]
503,1.01,"(184.8, 300.1)",[]
504,1.01,"(184.8, 300.1)",[]
505,1.01,"(184.8, 300.1)",[]
506,1.01,"(184.8, 300.1)",[]
507,1.01,"(184.8, 300.1)",[]
508,1.01,"(184.8, 300.1)",[]
509,1.01,"(184.8, 300.1)",[]
510,1.01,"(184.8, 300.1)",[]
511,1.01,"(184.8, 300.1)",[]
512,1.01,"(184.8, 300.1)",[]
513,1.01,"(184.8, 300.1)",[]
514,1.01,"(184.8, 300.1)",[]
515,1.01,"(184.8, 300.1)",[]
516,1.01,"(184.8, 300.1)",[]
517,1.01,"(184.8, 300.1)",[]
518,1.01,"(184.8, 300.1)",[]
519,1.01,"(184.8, 300.1)",[]
520,1.01,"(184.8, 300.1)",[]
521,1.01,"(184.8, 300.1)",[]
522,1.01,"(184.8, 300.1)",[]
523,1.01,"(184.8, 300.1)",[]
524,1.01,"(184.8, 300.1)",[]
525,1.01,"(184.8, 300.1)",[]
526,1.01,"(184.8, 300.1)",[]
527,1.01,"(184.8, 300.1)",[]
528,1.01,"(184.8, 300.1)",[]
529,1.01,"(184.8, 300.1)",[]
530,1.01,"(184.8, 300.1)",[]
531,1.01,"(184.8, 300.1)",[]
532,1.01,"(184.8, 300.1)",[]
533,1.01,"(184.8, 300.1)",[]
534,1.01,"(184.8, 300.1)",[]
535,1.01,"(184.8, 300.1)",[]
536,1.01,"(184.8, 300.1)",[]
537,7.25,"(184.8, 352.1)",['b4a5']
538,7.25,"(184.8, 352.1)",[]
539,7.25,"(184.8, 352.1)",[]
540,7.25,"(184.8, 352.1)",[]
541,7.25,"(184.8, 352.1)",[]
542,7.25,"(184.8, 352.1)",[]
543,7.25,"(184.8, 352.1)",[]
544,7.25,"(184.8, 352.1)",[]
545,7.25,"(184.8, 352.1)",[]
546,7.25,"(184.8, 352.1)",[]
547,7.25,"(184.8, 352.1)",[]
548,7.25,"(184.8, 352.1)",[]
549,7.25,"(184.8, 352.1)",[]
550,7.21,"(197.4, 352.1)",['e4d6']
551,7.21,"(197.4, 352.1)",[]
552,7.21,"(197.4, 352.1)",[]
553,7.21,"(197.4, 352.1)",[]
554,7.21,"(197.4, 352.1)",[]
555,7.21,"(197.4, 352.1)",[]
556,7.21,"(197.4, 352.1)",[]
557,7.21,"(197.4, 352.1)",[]
558,7.35,"(197.4, 360.0)",['d8d6']
559,7.35,"(197.4, 360.0)",[]
560,7.35,"(197.4, 360.0)",[]
561,6.44,"(200.9, 360.0)",['e5d6']
562,6.44,"(200.9, 360.0)",[]
563,6.44,"(200.9, 360.0)",[]
564,6.44,"(200.9, 360.0)",[]
565,6.44,"(200.9, 360.0)",[]
566,6.44,"(200.9, 360.0)",[]
567,6.44,"(200.9, 360.0)",[]
568,6.44,"(200.9, 360.0)",[]
569,6.44,"(200.9, 360.0)",[]
570,6.44,"(200.9, 360.0)",[]
571,6.44,"(200.9, 360.0)",[]
572,6.44,"(200.9, 360.0)",[]
573,6.44,"(200.9, 360.0)",[]
574,6.44,"(200.9, 360.0)",[]
575,6.44,"(200.9, 360.0)",[]
576,6.44,"(200.9, 360.0)",[]
577,6.44,"(200.9, 360.0)",[]
578,6.44,"(200.9, 360.0)",[]
579,6.44,"(200.9, 360.0)",[]
580,6.44,"(200.9, 360.0)",[]
581,6.44,"(200.9, 360.0)",[]
582,6.44,"(200.9, 360.0)",[]
583,6.44,"(200.9, 360.0)",[]
584,6.44,"(200.9, 360.0)",[]
585,6.44,"(200.9, 360.0)",[]
586,6.44,"(200.9, 360.0)",[]
587,6.44,"(200.9, 360.0)",[]
588,6.44,"(200.9, 360.0)",[]
589,6.44,"(200.9, 360.0)",[]
590,6.44,"(200.9, 360.0)",[]
591,6.44,"(200.9, 360.0)",[]
592,6.44,"(200.9, 360.0)",[]
593,6.44,"(200.9, 360.0)",[]
594,6.44,"(200.9, 360.0)",[]
595,6.44,"(200.9, 360.0)",[]
596,6.44,"(200.9, 360.0)",[]
597,6.44,"(200.9, 360.0)",[]
598,6.44,"(200.9, 360.0)",[]
599,6.44,"(200.9, 360.0)",[]
600,6.44,"(200.9, 360.0)",[]
601,6.44,"(200.9, 360.0)",[]
602,6.44,"(200.9, 360.0)",[]
603,6.44,"(200.9, 360.0)",[]
604,6.44,"(200.9, 360.0)",[]
605,6.44,"(200.9, 360.0)",[]
606,6.44,"(200.9, 360.0)",[]
607,6.44,"(200.9, 360.0)",[]
608,6.44,"(200.9, 360.0)",[]
609,6.44,"(200.9, 360.0)",[]
610,6.44,"(200.9, 360.0)",[]
611,6.44,"(200.9, 360.0)",[]
612,6.44,"(200.9, 360.0)",[]
613,6.44,"(200.9, 360.0)",[]
614,6.44,"(200.9, 360.0)",[]
615,6.44,"(200.9, 360.0)",[]
616,6.44,"(200.9, 360.0)",[]
617,6.44,"(200.9, 360.0)",[]
618,6.44,"(200.9, 360.0)",[]
619,6.44,"(200.9, 360.0)",[]
620,6.44,"(200.9, 360.0)",[]
621,6.44,"(200.9, 360.0)",[]
622,6.44,"(200.9, 360.0)",[]
623,6.44,"(200.9, 360.0)",[]
624,6.44,"(200.9, 360.0)",[]
625,6.44,"(200.9, 360.0)",[]
626,6.44,"(200.9, 360.0)",[]
627,6.44,"(200.9, 360.0)",[]
628,6.44,"(200.9, 360.0)",[]
629,6.44,"(200.9, 360.0)",[]
630,6.44,"(200.9, 360.0)",[]
631,6.44,"(200.9, 360.0)",[]
632,6.44,"(200.9, 360.0)",[]
633,6.44,"(200.9, 360.0)",[]
634,6.44,"(200.9, 360.0)",[]
635,6.44,"(200.9, 360.0)",[]
636,6.44,"(200.9, 360.0)",[]
637,6.44,"(200.9, 360.0)",[]
638,6.44,"(200.9, 360.0)",[]
639,6.44,"(200.9, 360.0)",[]
640,6.44,"(200.9, 360.0)",[]
641,6.44,"(200.9, 360.0)",[]
642,6.44,"(200.9, 360.0)",[]
643,6.44,"(200.9, 360.0)",[]
644,6.7,"(200.9, 442.5)",['e8e3']
645,6.7,"(200.9, 442.5)",[]
646,6.7,"(200.9, 442.5)",[]
647,6.7,"(200.9, 442.5)",[]
648,6.7,"(200.9, 442.5)",[]
649,6.7,"(200.9, 442.5)",[]
650,6.7,"(200.9, 442.5)",[]
651,6.7,"(200.9, 442.5)",[]
652,6.7,"(200.9, 442.5)",[]
653,6.7,"(200.9, 442.5)",[]
654,6.7,"(200.9, 442.5)",[]
655,6.7,"(200.9, 442.5)",[]
656,6.7,"(200.9, 442.5)",[]
657,6.7,"(200.9, 442.5)",[]
658,6.7,"(200.9, 442.5)",[]
659,6.7,"(200.9, 442.5)",[]
660,6.7,"(200.9, 442.5)",[]
661,6.7,"(200.9, 442.5)",[]
662,6.7,"(200.9, 442.5)",[]
663,6.7,"(200.9, 442.5)",[]
664,6.7,"(200.9, 442.5)",[]
665,6.7,"(200.9, 442.5)",[]
666,6.7,"(200.9, 442.5)",[]
667,6.7,"(200.9, 442.5)",[]
668,6.7,"(200.9, 442.5)",[]
669,6.7,"(200.9, 442.5)",[]
670,6.7,"(200.9, 442.5)",[]
671,6.7,"(200.9, 442.5)",[]
672,6.7,"(200.9, 442.5)",[]
673,6.7,"(200.9, 442.5)",[]
674,6.7,"(200.9, 442.5)",[]
675,6.7,"(200.9, 442.5)",[]
676,6.7,"(200.9, 442.5)",[]
677,6.7,"(200.9, 442.5)",[]
678,6.7,"(200.9, 442.5)",[]
679,6.7,"(200.9, 442.5)",[]
680,6.7,"(200.9, 442.5)",[]
681,6.7,"(200.9, 442.5)",[]
682,6.7,"(200.9, 442.5)",[]
683,6.09,"(240.5, 442.5)",['d6d7']
684,6.09,"(240.5, 442.5)",[]
685,6.09,"(240.5, 442.5)",[]
686,6.09,"(240.5, 442.5)",[]
687,6.09,"(240.5, 442.5)",[]
688,6.09,"(240.5, 442.5)",[]
689,6.09,"(240.5, 442.5)",[]
690,6.09,"(240.5, 442.5)",[]
691,6.09,"(240.5, 442.5)",[]
692,6.09,"(240.5, 442.5)",[]
693,6.09,"(240.5, 442.5)",[]
694,6.09,"(240.5, 442.5)",[]
695,6.09,"(240.5, 442.5)",[]
696,6.09,"(240.5, 442.5)",[]
697,6.09,"(240.5, 442.5)",[]
698,6.09,"(240.5, 442.5)",[]
699,6.09,"(240.5, 442.5)",[]
700,6.09,"(240.5, 442.5)",[]
701,6.09,"(240.5, 442.5)",[]
702,6.09,"(240.5, 442.5)",[]
703,6.09,"(240.5, 442.5)",[]
704,6.09,"(240.5, 442.5)",[]
705,8.54,"(240.5, 464.2)",['e3e1']
706,8.54,"(240.5, 464.2)",[]
707,8.54,"(240.5, 464.2)",[]
708,8.54,"(240.5, 464.2)",[]
709,8.54,"(240.5, 464.2)",[]
710,8.65,"(245.7, 464.2)",['c1e1']
711,8.66,"(245.7, 465.0)",['b7c6']
712,8.66,"(245.7, 465.0)",[]
713,8.66,"(245.7, 465.0)",[]
714,8.66,"(245.7, 465.0)",[]
715,8.66,"(245.7, 465.0)",[]
716,8.66,"(245.7, 465.0)",[]
717,8.66,"(245.7, 465.0)",[]
718,8.66,"(245.7, 465.0)",[]
719,8.66,"(245.7, 465.0)",[]
720,8.66,"(245.7, 465.0)",[]
721,8.66,"(245.7, 465.0)",[]
722,8.66,"(245.7, 465.0)",[]
723,8.66,"(245.7, 465.0)",[]
724,8.66,"(245.7, 465.0)",[]
725,8.66,"(245.7, 465.0)",[]
726,8.66,"(245.7, 465.0)",[]
727,8.66,"(245.7, 465.0)",[]
728,8.66,"(245.7, 465.0)",[]
729,8.66,"(245.7, 465.0)",[]
730,8.39,"(265.0, 465.0)",['e1e7']
731,8.39,"(265.0, 465.0)",[]
732,8.39,"(265.0, 465.0)",[]
733,8.39,"(265.0, 465.0)",[]
734,8.39,"(265.0, 465.0)",[]
735,8.39,"(265.0, 465.0)",[]
736,8.39,"(265.0, 465.0)",[]
737,8.39,"(265.0, 465.0)",[]
738,8.39,"(265.0, 465.0)",[]
739,8.39,"(265.0, 465.0)",[]
740,8.39,"(265.0, 465.0)",[]
741,8.39,"(265.0, 465.0)",[]
742,8.39,"(265.0, 465.0)",[]
743,8.39,"(265.0, 465.0)",[]
744,8.39,"(265.0, 465.0)",[]
745,8.39,"(265.0, 465.0)",[]
746,8.39,"(265.0, 465.0)",[]
747,8.39,"(265.0, 465.0)",[]
748,8.39,"(265.0, 465.0)",[]
749,8.39,"(265.0, 465.0)",[]
750,8.39,"(265.0, 465.0)",[]
751,8.39,"(265.0, 465.0)",[]
752,8.39,"(265.0, 465.0)",[]
753,8.39,"(265.0, 465.0)",[]
754,8.39,"(265.0, 465.0)",[]
755,8.39,"(265.0, 465.0)",[]
756,8.39,"(265.0, 465.0)",[]
757,8.39,"(265.0, 465.0)",[]
758,8.39,"(265.0, 465.0)",[]
759,8.39,"(265.0, 465.0)",[]
760,8.39,"(265.0, 465.0)",[]
761,8.39,"(265.0, 465.0)",[]
762,8.39,"(265.0, 465.0)",[]
763,8.39,"(265.0, 465.0)",[]
764,8.39,"(265.0, 465.0)",[]
765,8.39,"(265.0, 465.0)",[]
766,8.6,"(265.0, 501.0)",['a5d8']
767,8.6,"(265.0, 501.0)",[]
768,8.6,"(265.0, 501.0)",[]
769,8.6,"(265.0, 501.0)",[]
770,8.6,"(265.0, 501.0)",[]
771,8.6,"(265.0, 501.0)",[]
772,8.6,"(265.0, 501.0)",[]
773,8.5,"(271.5, 501.0)",['e7f7']
774,8.5,"(271.5, 501.0)",[]
775,9.32,"(271.5, 503.5)",['c6d6']
776,9.32,"(271.5, 503.5)",[]
777,9.32,"(271.5, 503.5)",[]
778,9.32,"(271.5, 503.5)",[]
779,9.32,"(271.5, 503.5)",[]
780,9.32,"(271.5, 503.5)",[]
781,9.32,"(271.5, 503.5)",[]
782,9.32,"(271.5, 503.5)",[]
783,9.32,"(271.5, 503.5)",[]
784,9.32,"(271.5, 503.5)",[]
785,9.32,"(271.5, 503.5)",[]
786,9.05,"(281.8, 503.5)",['f7g7']
787,9.05,"(281.8, 503.5)",[]
788,9.05,"(281.8, 503.5)",[]
789,9.05,"(281.8, 503.5)",[]
790,9.05,"(281.8, 503.5)",[]
791,9.05,"(281.8, 503.5)",[]
792,9.05,"(281.8, 503.5)",[]
793,9.05,"(281.8, 503.5)",[]
794,9.05,"(281.8, 503.5)",[]
795,9.05,"(281.8, 503.5)",[]
796,9.05,"(281.8, 503.5)",[]
797,9.05,"(281.8, 503.5)",[]
798,9.05,"(281.8, 503.5)",[]
799,9.05,"(281.8, 503.5)",[]
800,9.38,"(281.8, 517.4)",['d8e7']
801,9.38,"(281.8, 517.4)",[]
802,9.38,"(281.8, 517.4)",[]
803,9.38,"(281.8, 517.4)",[]
804,8.61,"(285.7, 517.4)",['g7h7']
805,9.41,"(285.7, 518.6)",['d6d7']
806,9.41,"(285.7, 518.6)",[]
807,10.15,"(288.2, 518.6)",['g1f2']
808,10.15,"(288.2, 518.6)",[]
809,10.15,"(288.2, 518.6)",[]
810,10.15,"(288.2, 518.6)",[]
811,10.15,"(288.2, 518.6)",[]
812,10.15,"(288.2, 518.6)",[]
813,10.15,"(288.2, 518.6)",[]
814,10.15,"(288.2, 518.6)",[]
815,10.15,"(288.2, 518.6)",[]
816,10.15,"(288.2, 518.6)",[]
817,10.15,"(288.2, 518.6)",[]
818,10.15,"(288.2, 518.6)",[]
819,16.83,"(288.2, 530.5)",['d7c6']
820,16.83,"(288.2, 530.5)",[]
821,16.83,"(288.2, 530.5)",[]
