HR,Delta,Time
76,0,0
77,1,1
77,1,2
77,1,3
77,1,4
75,-1,5
74,-2,6
74,-2,7
73,-3,8
73,-3,9
73,-3,10
73,-3,11
74,-2,12
74,-2,13
75,-1,14
75,-1,15
75,-1,16
76,0,17
77,1,18
76,0,19
76,0,20
75,-1,21
75,-1,22
75,-1,23
75,-1,24
75,-1,25
75,-1,26
74,-2,27
73,-3,28
73,-3,29
72,-4,30
72,-4,31
72,-4,32
73,-3,33
73,-3,34
73,-3,35
72,-4,36
71,-5,37
72,-4,38
71,-5,39
71,-5,40
72,-4,41
72,-4,42
73,-3,43
75,-1,44
75,-1,45
75,-1,46
74,-2,47
73,-3,48
73,-3,49
74,-2,50
74,-2,51
75,-1,52
75,-1,53
75,-1,54
76,0,55
75,-1,56
74,-2,57
74,-2,58
74,-2,59
74,-2,60
74,-2,61
73,-3,62
73,-3,63
75,-1,64
76,0,65
77,1,66
78,2,67
78,2,68
77,1,69
76,0,70
75,-1,71
75,-1,72
75,-1,73
76,0,74
76,0,75
76,0,76
77,1,77
77,1,78
76,0,79
76,0,80
76,0,81
76,0,82
76,0,83
77,1,84
78,2,85
80,4,86
80,4,87
81,5,88
80,4,89
79,3,90
78,2,91
76,0,92
75,-1,93
75,-1,94
76,0,95
76,0,96
77,1,97
76,0,98
76,0,99
75,-1,100
74,-2,101
73,-3,102
74,-2,103
74,-2,104
75,-1,105
76,0,106
76,0,107
76,0,108
75,-1,109
75,-1,110
76,0,111
75,-1,112
75,-1,113
74,-2,114
74,-2,115
75,-1,116
75,-1,117
76,0,118
75,-1,119
74,-2,120
73,-3,121
72,-4,122
71,-5,123
72,-4,124
72,-4,125
75,-1,126
77,1,127
78,2,128
78,2,129
78,2,130
77,1,131
78,2,132
79,3,133
79,3,134
82,6,135
82,6,136
82,6,137
81,5,138
80,4,139
78,2,140
76,0,141
76,0,142
75,-1,143
75,-1,144
76,0,145
76,0,146
76,0,147
76,0,148
76,0,149
76,0,150
76,0,151
77,1,152
79,3,153
80,4,154
81,5,155
82,6,156
83,7,157
84,8,158
85,9,159
85,9,160
84,8,161
82,6,162
82,6,163
82,6,164
84,8,165
84,8,166
84,8,167
84,8,168
84,8,169
82,6,170
80,4,171
79,3,172
77,1,173
76,0,174
77,1,175
78,2,176
79,3,177
80,4,178
80,4,179
80,4,180
79,3,181
76,0,182
76,0,183
76,0,184
76,0,185
77,1,186
79,3,187
81,5,188
81,5,189
81,5,190
81,5,191
80,4,192
78,2,193
77,1,194
76,0,195
77,1,196
78,2,197
80,4,198
80,4,199
81,5,200
82,6,201
81,5,202
81,5,203
79,3,204
79,3,205
79,3,206
79,3,207
80,4,208
82,6,209
83,7,210
83,7,211
83,7,212
82,6,213
81,5,214
80,4,215
80,4,216
79,3,217
79,3,218
79,3,219
79,3,220
78,2,221
78,2,222
77,1,223
77,1,224
76,0,225
76,0,226
76,0,227
76,0,228
76,0,229
76,0,230
76,0,231
75,-1,232
75,-1,233
74,-2,234
74,-2,235
74,-2,236
75,-1,237
75,-1,238
75,-1,239
75,-1,240
75,-1,241
74,-2,242
74,-2,243
75,-1,244
75,-1,245
76,0,246
76,0,247
77,1,248
77,1,249
77,1,250
77,1,251
77,1,252
78,2,253
78,2,254
78,2,255
79,3,256
78,2,257
78,2,258
78,2,259
77,1,260
77,1,261
77,1,262
77,1,263
78,2,264
78,2,265
78,2,266
78,2,267
77,1,268
77,1,269
76,0,270
75,-1,271
75,-1,272
76,0,273
76,0,274
76,0,275
76,0,276
76,0,277
76,0,278
75,-1,279
74,-2,280
74,-2,281
74,-2,282
74,-2,283
75,-1,284
76,0,285
76,0,286
76,0,287
76,0,288
76,0,289
75,-1,290
75,-1,291
75,-1,292
75,-1,293
76,0,294
76,0,295
77,1,296
79,3,297
81,5,298
82,6,299
82,6,300
81,5,301
80,4,302
79,3,303
79,3,304
80,4,305
82,6,306
84,8,307
87,11,308
88,12,309
88,12,310
88,12,311
88,12,312
85,9,313
83,7,314
80,4,315
79,3,316
77,1,317
77,1,318
77,1,319
77,1,320
75,-1,321
74,-2,322
73,-3,323
72,-4,324
72,-4,325
72,-4,326
73,-3,327
74,-2,328
75,-1,329
76,0,330
77,1,331
78,2,332
78,2,333
78,2,334
79,3,335
80,4,336
80,4,337
81,5,338
81,5,339
81,5,340
81,5,341
81,5,342
80,4,343
80,4,344
79,3,345
79,3,346
79,3,347
80,4,348
80,4,349
80,4,350
80,4,351
79,3,352
79,3,353
79,3,354
78,2,355
78,2,356
79,3,357
79,3,358
80,4,359
79,3,360
79,3,361
79,3,362
78,2,363
77,1,364
77,1,365
77,1,366
76,0,367
76,0,368
76,0,369
77,1,370
77,1,371
77,1,372
76,0,373
77,1,374
77,1,375
78,2,376
79,3,377
79,3,378
79,3,379
79,3,380
79,3,381
79,3,382
79,3,383
78,2,384
78,2,385
78,2,386
77,1,387
78,2,388
79,3,389
79,3,390
79,3,391
80,4,392
81,5,393
81,5,394
81,5,395
80,4,396
81,5,397
82,6,398
82,6,399
84,8,400
85,9,401
85,9,402
85,9,403
82,6,404
82,6,405
81,5,406
81,5,407
82,6,408
82,6,409
83,7,410
83,7,411
81,5,412
80,4,413
79,3,414
79,3,415
80,4,416
80,4,417
79,3,418
79,3,419
78,2,420
77,1,421
77,1,422
77,1,423
77,1,424
77,1,425
77,1,426
77,1,427
76,0,428
77,1,429
77,1,430
78,2,431
80,4,432
82,6,433
84,8,434
85,9,435
85,9,436
85,9,437
85,9,438
86,10,439
87,11,440
88,12,441
88,12,442
88,12,443
88,12,444
88,12,445
86,10,446
83,7,447
81,5,448
79,3,449
77,1,450
77,1,451
77,1,452
79,3,453
80,4,454
83,7,455
85,9,456
86,10,457
85,9,458
85,9,459
85,9,460
83,7,461
82,6,462
81,5,463
81,5,464
82,6,465
82,6,466
82,6,467
81,5,468
79,3,469
78,2,470
78,2,471
77,1,472
78,2,473
78,2,474
79,3,475
80,4,476
79,3,477
79,3,478
77,1,479
76,0,480
76,0,481
76,0,482
77,1,483
78,2,484
78,2,485
79,3,486
79,3,487
80,4,488
80,4,489
80,4,490
81,5,491
81,5,492
82,6,493
82,6,494
82,6,495
82,6,496
83,7,497
84,8,498
85,9,499
85,9,500
85,9,501
81,5,502
80,4,503
79,3,504
79,3,505
79,3,506
79,3,507
79,3,508
78,2,509
77,1,510
76,0,511
75,-1,512
74,-2,513
75,-1,514
75,-1,515
75,-1,516
75,-1,517
75,-1,518
75,-1,519
75,-1,520
75,-1,521
76,0,522
76,0,523
76,0,524
77,1,525
77,1,526
78,2,527
79,3,528
79,3,529
79,3,530
80,4,531
80,4,532
81,5,533
82,6,534
84,8,535
86,10,536
88,12,537
88,12,538
88,12,539
86,10,540
86,10,541
86,10,542
87,11,543
87,11,544
87,11,545
86,10,546
84,8,547
81,5,548
80,4,549
79,3,550
78,2,551
78,2,552
79,3,553
80,4,554
80,4,555
80,4,556
79,3,557
77,1,558
77,1,559
77,1,560
77,1,561
77,1,562
77,1,563
77,1,564
78,2,565
78,2,566
79,3,567
79,3,568
79,3,569
78,2,570
77,1,571
77,1,572
77,1,573
77,1,574
78,2,575
79,3,576
80,4,577
79,3,578
78,2,579
78,2,580
76,0,581
76,0,582
76,0,583
76,0,584
79,3,585
80,4,586
81,5,587
80,4,588
80,4,589
78,2,590
77,1,591
77,1,592
77,1,593
77,1,594
79,3,595
80,4,596
83,7,597
86,10,598
87,11,599
87,11,600
86,10,601
84,8,602
84,8,603
84,8,604
86,10,605
87,11,606
89,13,607
90,14,608
91,15,609
92,16,610
93,17,611
94,18,612
94,18,613
94,18,614
94,18,615
90,14,616
88,12,617
87,11,618
86,10,619
85,9,620
85,9,621
83,7,622
81,5,623
80,4,624
78,2,625
77,1,626
77,1,627
77,1,628
78,2,629
79,3,630
80,4,631
81,5,632
81,5,633
81,5,634
80,4,635
79,3,636
77,1,637
77,1,638
77,1,639
78,2,640
78,2,641
78,2,642
78,2,643
77,1,644
77,1,645
76,0,646
76,0,647
76,0,648
76,0,649
77,1,650
77,1,651
78,2,652
78,2,653
80,4,654
81,5,655
83,7,656
84,8,657
84,8,658
83,7,659
83,7,660
85,9,661
86,10,662
88,12,663
88,12,664
87,11,665
87,11,666
86,10,667
86,10,668
86,10,669
86,10,670
86,10,671
87,11,672
87,11,673
87,11,674
86,10,675
85,9,676
84,8,677
85,9,678
86,10,679
88,12,680
89,13,681
88,12,682
89,13,683
90,14,684
90,14,685
90,14,686
90,14,687
86,10,688
85,9,689
85,9,690
86,10,691
88,12,692
88,12,693
88,12,694
88,12,695
88,12,696
84,8,697
82,6,698
80,4,699
78,2,700
78,2,701
78,2,702
78,2,703
77,1,704
76,0,705
75,-1,706
75,-1,707
74,-2,708
75,-1,709
75,-1,710
76,0,711
76,0,712
77,1,713
77,1,714
77,1,715
77,1,716
77,1,717
77,1,718
77,1,719
78,2,720
78,2,721
78,2,722
79,3,723
78,2,724
78,2,725
78,2,726
77,1,727
78,2,728
78,2,729
78,2,730
79,3,731
79,3,732
79,3,733
79,3,734
79,3,735
79,3,736
79,3,737
78,2,738
78,2,739
78,2,740
78,2,741
79,3,742
80,4,743
80,4,744
79,3,745
79,3,746
78,2,747
77,1,748
78,2,749
78,2,750
77,1,751
77,1,752
77,1,753
76,0,754
76,0,755
76,0,756
76,0,757
77,1,758
77,1,759
78,2,760
79,3,761
79,3,762
79,3,763
80,4,764
80,4,765
80,4,766
80,4,767
80,4,768
80,4,769
81,5,770
82,6,771
81,5,772
82,6,773
81,5,774
81,5,775
80,4,776
80,4,777
81,5,778
81,5,779
82,6,780
82,6,781
82,6,782
80,4,783
80,4,784
79,3,785
79,3,786
79,3,787
79,3,788
80,4,789
79,3,790
79,3,791
79,3,792
77,1,793
78,2,794
78,2,795
78,2,796
78,2,797
79,3,798
79,3,799
79,3,800
78,2,801
77,1,802
75,-1,803
75,-1,804
75,-1,805
75,-1,806
76,0,807
76,0,808
76,0,809
75,-1,810
75,-1,811
74,-2,812
74,-2,813
74,-2,814
75,-1,815
76,0,816
76,0,817
77,1,818
77,1,819
76,0,820
77,1,821
77,1,822
78,2,823
79,3,824
79,3,825
79,3,826
79,3,827
78,2,828
78,2,829
78,2,830
78,2,831
78,2,832
79,3,833
79,3,834
79,3,835
79,3,836
79,3,837
79,3,838
79,3,839
82,6,840
84,8,841
86,10,842
88,12,843
89,13,844
91,15,845
92,16,846
93,17,847
95,19,848
97,21,849
97,21,850
97,21,851
95,19,852
94,18,853
94,18,854
91,15,855
88,12,856
85,9,857
83,7,858
82,6,859
80,4,860
78,2,861
78,2,862
77,1,863
76,0,864
76,0,865
76,0,866
75,-1,867
75,-1,868
75,-1,869
75,-1,870
75,-1,871
77,1,872
78,2,873
78,2,874
79,3,875
80,4,876
81,5,877
80,4,878
80,4,879
80,4,880
79,3,881
79,3,882
81,5,883
83,7,884
85,9,885
85,9,886
85,9,887
84,8,888
82,6,889
80,4,890
79,3,891
79,3,892
79,3,893
79,3,894
79,3,895
80,4,896
79,3,897
79,3,898
78,2,899
78,2,900
79,3,901
81,5,902
82,6,903
83,7,904
83,7,905
83,7,906
83,7,907
81,5,908
80,4,909
78,2,910
78,2,911
79,3,912
79,3,913
79,3,914
79,3,915
80,4,916
79,3,917
80,4,918
81,5,919
83,7,920
83,7,921
86,10,922
87,11,923
87,11,924
85,9,925
85,9,926
84,8,927
85,9,928
85,9,929
87,11,930
87,11,931
87,11,932
87,11,933
86,10,934
83,7,935
81,5,936
81,5,937
81,5,938
82,6,939
84,8,940
86,10,941
86,10,942
85,9,943
84,8,944
83,7,945
82,6,946
82,6,947
82,6,948
82,6,949
83,7,950
83,7,951
82,6,952
81,5,953
79,3,954
79,3,955
79,3,956
79,3,957
79,3,958
80,4,959
80,4,960
81,5,961
81,5,962
80,4,963
80,4,964
80,4,965
80,4,966
80,4,967
80,4,968
80,4,969
80,4,970
80,4,971
80,4,972
81,5,973
81,5,974
82,6,975
82,6,976
82,6,977
82,6,978
82,6,979
83,7,980
82,6,981
83,7,982
84,8,983
87,11,984
88,12,985
88,12,986
88,12,987
89,13,988
89,13,989
90,14,990
90,14,991
90,14,992
89,13,993
89,13,994
89,13,995
87,11,996
86,10,997
85,9,998
85,9,999
87,11,1000
87,11,1001
88,12,1002
87,11,1003
87,11,1004
86,10,1005
85,9,1006
84,8,1007
84,8,1008
84,8,1009
84,8,1010
85,9,1011
85,9,1012
85,9,1013
85,9,1014
83,7,1015
82,6,1016
81,5,1017
81,5,1018
81,5,1019
83,7,1020
83,7,1021
83,7,1022
83,7,1023
82,6,1024
81,5,1025
81,5,1026
81,5,1027
81,5,1028
82,6,1029
83,7,1030
83,7,1031
83,7,1032
83,7,1033
82,6,1034
82,6,1035
82,6,1036
83,7,1037
84,8,1038
84,8,1039
83,7,1040
83,7,1041
82,6,1042
82,6,1043
83,7,1044
83,7,1045
84,8,1046
84,8,1047
84,8,1048
83,7,1049
83,7,1050
83,7,1051
83,7,1052
83,7,1053
83,7,1054
82,6,1055
82,6,1056
80,4,1057
79,3,1058
78,2,1059
78,2,1060
79,3,1061
80,4,1062
80,4,1063
81,5,1064
81,5,1065
80,4,1066
80,4,1067
80,4,1068
81,5,1069
83,7,1070
83,7,1071
84,8,1072
84,8,1073
84,8,1074
83,7,1075
84,8,1076
84,8,1077
85,9,1078
85,9,1079
85,9,1080
84,8,1081
83,7,1082
82,6,1083
82,6,1084
82,6,1085
82,6,1086
82,6,1087
82,6,1088
83,7,1089
83,7,1090
82,6,1091
80,4,1092
79,3,1093
79,3,1094
78,2,1095
79,3,1096
79,3,1097
80,4,1098
80,4,1099
80,4,1100
80,4,1101
80,4,1102
80,4,1103
80,4,1104
80,4,1105
81,5,1106
82,6,1107
82,6,1108
82,6,1109
82,6,1110
81,5,1111
81,5,1112
82,6,1113
81,5,1114
81,5,1115
81,5,1116
81,5,1117
81,5,1118
81,5,1119
81,5,1120
81,5,1121
82,6,1122
82,6,1123
82,6,1124
82,6,1125
83,7,1126
83,7,1127
83,7,1128
83,7,1129
83,7,1130
83,7,1131
82,6,1132
81,5,1133
81,5,1134
81,5,1135
82,6,1136
83,7,1137
83,7,1138
81,5,1139
81,5,1140
80,4,1141
80,4,1142
79,3,1143
79,3,1144
79,3,1145
79,3,1146
79,3,1147
79,3,1148
80,4,1149
81,5,1150
81,5,1151
81,5,1152
81,5,1153
82,6,1154
82,6,1155
82,6,1156
